,Source,Target,Travel_time,Demand,Demand_per_minute,Routes
497,3,13,26.0,5220.0,200.76923076923077,3-5-14-6-9-12-13*
499,3,13,26.0,5220.0,200.76923076923077,3-5-14-7-9-12-13*
1390,3,13,25.0,5220.0,208.8,3-5-14-7-9-12-13*
490,3,13,25.0,5350.0,214.0,3-5-7-14-6-9-13*
1389,3,13,24.0,5220.0,217.5,3-5-14-6-9-12-13*
492,3,13,26.0,5870.0,225.76923076923077,3-1-2-5-7-9-13*
1392,3,13,26.0,5870.0,225.76923076923077,3-1-2-5-14-6-9-13*
1393,3,13,26.0,5870.0,225.76923076923077,3-1-2-5-14-7-9-13*
495,3,13,25.0,5870.0,234.8,3-1-2-5-14-7-9-13*
493,3,13,24.0,5870.0,244.58333333333334,3-1-2-5-14-6-9-13*
498,3,13,26.0,6530.0,251.15384615384616,3-5-7-14-6-9-12-13*
1391,3,13,25.0,6530.0,261.2,3-5-7-14-6-9-12-13*
500,3,13,26.0,7070.0,271.9230769230769,3-1-2-5-7-9-12-13*
501,3,13,26.0,7070.0,271.9230769230769,3-1-2-5-14-6-9-12-13*
1395,3,13,26.0,7070.0,271.9230769230769,3-1-2-5-14-7-9-12-13*
1394,3,13,26.0,7520.0,289.2307692307692,3-1-2-5-7-14-6-9-13*
494,3,13,25.0,7520.0,300.8,3-1-2-5-7-14-6-9-13*
502,3,13,26.0,8740.0,336.15384615384613,3-1-2-5-7-14-6-9-12-13*
503,3,14,7.0,200.0,28.571428571428573,3-5-14*
504,3,14,8.0,500.0,62.5,3-5-7-14*
507,3,14,18.0,1640.0,91.11111111111111,3-4-1-2-5-14*
509,3,14,35.0,3530.0,100.85714285714286,3-11-10-9-7-14*
512,3,14,43.0,4900.0,113.95348837209302,3-11-10-12-9-6-14*
505,3,14,11.0,1280.0,116.36363636363636,3-1-2-5-14*
515,3,14,43.0,5440.0,126.51162790697674,3-11-10-12-13-9-6-14*
511,3,14,23.0,3530.0,153.47826086956522,3-11-10-9-6-14*
1495,3,14,38.0,5840.0,153.68421052631578,3-11-10-9-7-5-14*
1492,3,14,11.0,1940.0,176.36363636363637,3-1-2-5-7-14*
513,3,14,24.0,4900.0,204.16666666666666,3-11-10-12-9-7-14*
1493,3,14,23.0,4900.0,213.04347826086956,3-5-7-9-6-14*
516,3,14,24.0,5440.0,226.66666666666666,3-11-10-12-13-9-7-14*
506,3,14,8.0,1940.0,242.5,3-1-2-5-7-14*
508,3,14,8.0,2350.0,293.75,3-4-1-2-5-7-14*
510,3,14,11.0,5840.0,530.9090909090909,3-11-10-9-7-5-14*
1494,3,14,11.0,7050.0,640.9090909090909,3-1-2-5-7-9-6-14*
514,3,14,11.0,7240.0,658.1818181818181,3-11-10-12-9-7-5-14*
517,3,14,11.0,7800.0,709.0909090909091,3-11-10-12-13-9-7-5-14*
520,4,5,8.0,400.0,50.0,4-3-5*
522,4,5,13.0,1040.0,80.0,4-1-3-5*
523,4,5,11.0,1080.0,98.18181818181819,4-1-2-5*
521,4,5,12.0,1640.0,136.66666666666666,4-3-1-2-5*
666,4,5,42.0,6400.0,152.38095238095238,4-3-11-10-9-7-14-5*
664,4,5,39.0,6400.0,164.10256410256412,4-3-11-10-9-7-5*
665,4,5,13.0,7540.0,580.0,4-1-3-11-10-9-7-5*
667,4,5,13.0,7540.0,580.0,4-1-3-11-10-9-7-14-5*
524,4,6,13.0,750.0,57.69230769230769,4-3-5-14-6*
525,4,6,14.0,1200.0,85.71428571428571,4-3-5-7-14-6*
528,4,6,18.0,1570.0,87.22222222222223,4-1-3-5-14-6*
530,4,6,16.0,1690.0,105.625,4-1-2-5-14-6*
815,4,6,18.0,2200.0,122.22222222222223,4-1-3-5-7-14-6*
526,4,6,17.0,2350.0,138.23529411764707,4-3-1-2-5-14-6*
813,4,6,16.0,2400.0,150.0,4-1-2-5-7-14-6*
529,4,6,14.0,2200.0,157.14285714285714,4-1-3-5-7-14-6*
531,4,6,14.0,2400.0,171.42857142857142,4-1-2-5-7-14-6*
814,4,6,17.0,3160.0,185.88235294117646,4-3-1-2-5-7-14-6*
536,4,6,44.0,8470.0,192.5,4-1-2-5-3-11-10-9-6*
532,4,6,28.0,5440.0,194.28571428571428,4-3-5-14-7-9-6*
816,4,6,25.0,5440.0,217.6,4-3-5-7-9-6*
538,4,6,45.0,9920.0,220.44444444444446,4-1-2-5-3-11-10-12-9-6*
527,4,6,14.0,3160.0,225.71428571428572,4-3-1-2-5-7-14-6*
535,4,6,28.0,6510.0,232.5,4-1-2-5-14-7-9-6*
534,4,6,28.0,6700.0,239.28571428571428,4-1-3-5-14-7-9-6*
533,4,6,28.0,7750.0,276.7857142857143,4-3-1-2-5-14-7-9-6*
818,4,6,17.0,5440.0,320.0,4-3-5-14-7-9-6*
537,4,6,30.0,10250.0,341.6666666666667,4-1-2-5-3-11-10-9-7-14-6*
822,4,6,18.0,6700.0,372.22222222222223,4-1-3-5-7-9-6*
817,4,6,16.0,6510.0,406.875,4-1-2-5-7-9-6*
819,4,6,16.0,6510.0,406.875,4-1-2-5-14-7-9-6*
820,4,6,17.0,7750.0,455.88235294117646,4-3-1-2-5-7-9-6*
821,4,6,17.0,7750.0,455.88235294117646,4-3-1-2-5-14-7-9-6*
540,4,7,13.0,750.0,57.69230769230769,4-3-5-14-7*
539,4,7,10.0,750.0,75.0,4-3-5-7*
543,4,7,15.0,1570.0,104.66666666666667,4-1-3-5-7*
878,4,7,15.0,1570.0,104.66666666666667,4-1-3-5-14-7*
545,4,7,13.0,1570.0,120.76923076923077,4-1-3-5-14-7*
544,4,7,13.0,1690.0,130.0,4-1-2-5-7*
546,4,7,13.0,1690.0,130.0,4-1-2-5-14-7*
541,4,7,14.0,2350.0,167.85714285714286,4-3-1-2-5-7*
877,4,7,14.0,2350.0,167.85714285714286,4-3-1-2-5-14-7*
542,4,7,13.0,2350.0,180.76923076923077,4-3-1-2-5-14-7*
547,4,7,45.0,8470.0,188.22222222222223,4-1-2-5-3-11-10-9-7*
879,4,7,28.0,5440.0,194.28571428571428,4-3-5-14-6-9-7*
549,4,7,46.0,9920.0,215.65217391304347,4-1-2-5-3-11-10-12-9-7*
551,4,7,46.0,10500.0,228.2608695652174,4-1-2-5-3-11-10-12-13-9-7*
548,4,7,29.0,10250.0,353.44827586206895,4-1-2-5-3-11-10-9-6-14-7*
550,4,7,29.0,11720.0,404.13793103448273,4-1-2-5-3-11-10-12-9-6-14-7*
552,4,7,29.0,12310.0,424.48275862068965,4-1-2-5-3-11-10-12-13-9-6-14-7*
882,4,7,15.0,6700.0,446.6666666666667,4-1-3-5-14-6-9-7*
880,4,7,13.0,6510.0,500.7692307692308,4-1-2-5-14-6-9-7*
881,4,7,14.0,7750.0,553.5714285714286,4-3-1-2-5-14-6-9-7*
553,4,8,19.0,510.0,26.842105263157894,4-3-5-14-8*
554,4,8,20.0,890.0,44.5,4-3-5-7-14-8*
557,4,8,24.0,1180.0,49.166666666666664,4-1-3-5-14-8*
559,4,8,22.0,1220.0,55.45454545454545,4-1-2-5-14-8*
937,4,8,24.0,1740.0,72.5,4-1-3-5-7-14-8*
555,4,8,23.0,1810.0,78.69565217391305,4-3-1-2-5-14-8*
935,4,8,22.0,1860.0,84.54545454545455,4-1-2-5-7-14-8*
558,4,8,20.0,1740.0,87.0,4-1-3-5-7-14-8*
560,4,8,20.0,1860.0,93.0,4-1-2-5-7-14-8*
936,4,8,23.0,2550.0,110.8695652173913,4-3-1-2-5-7-14-8*
556,4,8,20.0,2550.0,127.5,4-3-1-2-5-7-14-8*
942,4,8,50.0,6870.0,137.4,4-3-11-10-9-7-5-14-8*
561,4,8,54.0,9000.0,166.66666666666666,4-1-2-5-3-11-10-9-6-14-8*
938,4,8,35.0,5890.0,168.28571428571428,4-3-5-7-9-6-14-8*
563,4,8,55.0,10450.0,190.0,4-1-2-5-3-11-10-12-9-6-14-8*
565,4,8,55.0,11030.0,200.54545454545453,4-1-2-5-3-11-10-12-13-9-6-14-8*
562,4,8,36.0,9000.0,250.0,4-1-2-5-3-11-10-9-7-14-8*
564,4,8,36.0,10450.0,290.27777777777777,4-1-2-5-3-11-10-12-9-7-14-8*
941,4,8,24.0,7180.0,299.1666666666667,4-1-3-5-7-9-6-14-8*
566,4,8,36.0,11030.0,306.3888888888889,4-1-2-5-3-11-10-12-13-9-7-14-8*
939,4,8,22.0,6990.0,317.72727272727275,4-1-2-5-7-9-6-14-8*
943,4,8,24.0,8040.0,335.0,4-1-3-11-10-9-7-5-14-8*
940,4,8,23.0,8260.0,359.1304347826087,4-3-1-2-5-7-9-6-14-8*
570,4,9,21.0,4110.0,195.71428571428572,4-3-5-14-7-9*
568,4,9,20.0,4110.0,205.5,4-3-5-14-6-9*
575,4,9,23.0,5190.0,225.65217391304347,4-1-3-5-7-9*
1012,4,9,23.0,5190.0,225.65217391304347,4-1-3-5-14-6-9*
1013,4,9,23.0,5190.0,225.65217391304347,4-1-3-5-14-7-9*
567,4,9,18.0,4110.0,228.33333333333334,4-3-5-7-9*
577,4,9,21.0,4920.0,234.28571428571428,4-1-2-5-7-9*
1007,4,9,21.0,4920.0,234.28571428571428,4-1-2-5-14-6-9*
1008,4,9,21.0,4920.0,234.28571428571428,4-1-2-5-14-7-9*
578,4,9,20.0,4920.0,246.0,4-1-2-5-14-6-9*
580,4,9,21.0,5190.0,247.14285714285714,4-1-3-5-14-7-9*
569,4,9,21.0,5440.0,259.04761904761904,4-3-5-7-14-6-9*
576,4,9,20.0,5190.0,259.5,4-1-3-5-14-6-9*
571,4,9,22.0,6060.0,275.45454545454544,4-3-1-2-5-7-9*
1009,4,9,22.0,6060.0,275.45454545454544,4-3-1-2-5-14-6-9*
1010,4,9,22.0,6060.0,275.45454545454544,4-3-1-2-5-14-7-9*
574,4,9,21.0,6060.0,288.57142857142856,4-3-1-2-5-14-7-9*
572,4,9,20.0,6060.0,303.0,4-3-1-2-5-14-6-9*
581,4,9,21.0,6510.0,310.0,4-1-2-5-7-14-6-9*
579,4,9,21.0,6700.0,319.04761904761904,4-1-3-5-7-14-6-9*
1011,4,9,22.0,7750.0,352.27272727272725,4-3-1-2-5-7-14-6-9*
573,4,9,21.0,7750.0,369.04761904761904,4-3-1-2-5-7-14-6-9*
585,4,10,26.0,5620.0,216.15384615384616,4-3-5-14-7-9-10*
583,4,10,25.0,5620.0,224.8,4-3-5-14-6-9-10*
590,4,10,28.0,6740.0,240.71428571428572,4-1-3-5-7-9-10*
1129,4,10,28.0,6740.0,240.71428571428572,4-1-3-5-14-6-9-10*
1130,4,10,28.0,6740.0,240.71428571428572,4-1-3-5-14-7-9-10*
582,4,10,23.0,5620.0,244.34782608695653,4-3-5-7-9-10*
592,4,10,26.0,6430.0,247.30769230769232,4-1-2-5-7-9-10*
1124,4,10,26.0,6430.0,247.30769230769232,4-1-2-5-14-6-9-10*
1125,4,10,26.0,6430.0,247.30769230769232,4-1-2-5-14-7-9-10*
593,4,10,25.0,6430.0,257.2,4-1-2-5-14-6-9-10*
595,4,10,26.0,6740.0,259.2307692307692,4-1-3-5-14-7-9-10*
591,4,10,25.0,6740.0,269.6,4-1-3-5-14-6-9-10*
584,4,10,26.0,7020.0,270.0,4-3-5-7-14-6-9-10*
586,4,10,27.0,7650.0,283.3333333333333,4-3-1-2-5-7-9-10*
1126,4,10,27.0,7650.0,283.3333333333333,4-3-1-2-5-14-6-9-10*
1127,4,10,27.0,7650.0,283.3333333333333,4-3-1-2-5-14-7-9-10*
589,4,10,26.0,7650.0,294.2307692307692,4-3-1-2-5-14-7-9-10*
587,4,10,25.0,7650.0,306.0,4-3-1-2-5-14-6-9-10*
596,4,10,26.0,8090.0,311.15384615384613,4-1-2-5-7-14-6-9-10*
594,4,10,26.0,8320.0,320.0,4-1-3-5-7-14-6-9-10*
1128,4,10,27.0,9410.0,348.51851851851853,4-3-1-2-5-7-14-6-9-10*
588,4,10,26.0,9410.0,361.9230769230769,4-3-1-2-5-7-14-6-9-10*
597,4,11,14.0,180.0,12.857142857142858,4-3-11*
598,4,11,19.0,480.0,25.263157894736842,4-1-3-11*
599,4,11,25.0,1790.0,71.6,4-1-2-5-3-11*
602,4,11,35.0,6400.0,182.85714285714286,4-3-5-14-6-9-10-11*
600,4,11,33.0,6400.0,193.93939393939394,4-3-5-7-9-10-11*
603,4,11,35.0,7540.0,215.42857142857142,4-1-3-5-14-6-9-10-11*
601,4,11,33.0,7540.0,228.4848484848485,4-1-3-5-7-9-10-11*
604,4,11,37.0,8470.0,228.9189189189189,4-3-1-2-5-7-9-10-11*
605,4,11,35.0,8470.0,242.0,4-3-1-2-5-14-6-9-10-11*
612,4,12,31.0,5190.0,167.41935483870967,4-3-5-14-7-9-12*
608,4,12,30.0,5190.0,173.0,4-3-5-14-6-9-12*
1283,4,12,31.0,5720.0,184.51612903225808,4-3-5-14-7-9-13-12*
606,4,12,28.0,5190.0,185.35714285714286,4-3-5-7-9-12*
1280,4,12,30.0,5720.0,190.66666666666666,4-3-5-14-6-9-13-12*
1282,4,12,31.0,6020.0,194.19354838709677,4-1-2-5-7-9-12*
1287,4,12,31.0,6020.0,194.19354838709677,4-1-2-5-14-6-9-12*
1279,4,12,28.0,5720.0,204.28571428571428,4-3-5-7-9-13-12*
610,4,12,31.0,6540.0,210.96774193548387,4-3-5-7-14-6-9-12*
1284,4,12,31.0,6560.0,211.61290322580646,4-1-2-5-7-9-13-12*
1285,4,12,31.0,6890.0,222.25806451612902,4-3-5-14-7-9-10-12*
614,4,12,32.0,7180.0,224.375,4-3-1-2-5-7-9-12*
1288,4,12,31.0,7080.0,228.38709677419354,4-3-5-7-14-6-9-13-12*
1281,4,12,30.0,6890.0,229.66666666666666,4-3-5-14-6-9-10-12*
620,4,12,31.0,7180.0,231.61290322580646,4-3-1-2-5-14-7-9-12*
616,4,12,30.0,7180.0,239.33333333333334,4-3-1-2-5-14-6-9-12*
607,4,12,28.0,6890.0,246.07142857142858,4-3-5-7-9-10-12*
609,4,12,28.0,6890.0,246.07142857142858,4-3-5-14-6-9-10-12*
613,4,12,28.0,6890.0,246.07142857142858,4-3-5-14-7-9-10-12*
1286,4,12,31.0,7720.0,249.03225806451613,4-1-2-5-7-9-10-12*
618,4,12,31.0,8890.0,286.7741935483871,4-3-1-2-5-7-14-6-9-12*
611,4,12,28.0,8310.0,296.7857142857143,4-3-5-7-14-6-9-10-12*
615,4,12,28.0,8960.0,320.0,4-3-1-2-5-7-9-10-12*
617,4,12,28.0,8960.0,320.0,4-3-1-2-5-14-6-9-10-12*
619,4,12,28.0,10740.0,383.57142857142856,4-3-1-2-5-7-14-6-9-10-12*
624,4,13,29.0,4550.0,156.89655172413794,4-3-5-14-7-9-13*
622,4,13,28.0,4550.0,162.5,4-3-5-14-6-9-13*
621,4,13,26.0,4550.0,175.0,4-3-5-7-9-13*
1396,4,13,29.0,5370.0,185.17241379310346,4-1-2-5-7-9-13*
1397,4,13,29.0,5370.0,185.17241379310346,4-1-2-5-14-6-9-13*
1398,4,13,29.0,5370.0,185.17241379310346,4-1-2-5-14-7-9-13*
629,4,13,30.0,5720.0,190.66666666666666,4-3-5-7-9-12-13*
630,4,13,30.0,5720.0,190.66666666666666,4-3-5-14-6-9-12-13*
632,4,13,30.0,5720.0,190.66666666666666,4-3-5-14-7-9-12-13*
1401,4,13,29.0,5720.0,197.24137931034483,4-3-5-14-7-9-12-13*
623,4,13,29.0,5890.0,203.10344827586206,4-3-5-7-14-6-9-13*
1400,4,13,28.0,5720.0,204.28571428571428,4-3-5-14-6-9-12-13*
625,4,13,30.0,6520.0,217.33333333333334,4-3-1-2-5-7-9-13*
628,4,13,29.0,6520.0,224.82758620689654,4-3-1-2-5-14-7-9-13*
1402,4,13,29.0,6560.0,226.20689655172413,4-1-2-5-7-9-12-13*
1404,4,13,29.0,6560.0,226.20689655172413,4-1-2-5-14-6-9-12-13*
1405,4,13,29.0,6560.0,226.20689655172413,4-1-2-5-14-7-9-12-13*
626,4,13,28.0,6520.0,232.85714285714286,4-3-1-2-5-14-6-9-13*
631,4,13,30.0,7080.0,236.0,4-3-5-7-14-6-9-12-13*
1399,4,13,29.0,6970.0,240.3448275862069,4-1-2-5-7-14-6-9-13*
1403,4,13,29.0,7080.0,244.13793103448276,4-3-5-7-14-6-9-12-13*
633,4,13,30.0,7730.0,257.6666666666667,4-3-1-2-5-7-9-12-13*
634,4,13,30.0,7730.0,257.6666666666667,4-3-1-2-5-14-6-9-12-13*
627,4,13,29.0,8220.0,283.44827586206895,4-3-1-2-5-7-14-6-9-13*
635,4,13,30.0,9450.0,315.0,4-3-1-2-5-7-14-6-9-12-13*
636,4,14,11.0,400.0,36.36363636363637,4-3-5-14*
637,4,14,12.0,750.0,62.5,4-3-5-7-14*
640,4,14,16.0,1040.0,65.0,4-1-3-5-14*
642,4,14,14.0,1080.0,77.14285714285714,4-1-2-5-14*
1498,4,14,16.0,1570.0,98.125,4-1-3-5-7-14*
638,4,14,15.0,1640.0,109.33333333333333,4-3-1-2-5-14*
1496,4,14,14.0,1690.0,120.71428571428571,4-1-2-5-7-14*
641,4,14,12.0,1570.0,130.83333333333334,4-1-3-5-7-14*
643,4,14,12.0,1690.0,140.83333333333334,4-1-2-5-7-14*
1503,4,14,42.0,6400.0,152.38095238095238,4-3-11-10-9-7-5-14*
1497,4,14,15.0,2350.0,156.66666666666666,4-3-1-2-5-7-14*
644,4,14,46.0,8470.0,184.1304347826087,4-1-2-5-3-11-10-9-6-14*
639,4,14,12.0,2350.0,195.83333333333334,4-3-1-2-5-7-14*
1499,4,14,27.0,5440.0,201.4814814814815,4-3-5-7-9-6-14*
646,4,14,47.0,9920.0,211.06382978723406,4-1-2-5-3-11-10-12-9-6-14*
648,4,14,47.0,10500.0,223.40425531914894,4-1-2-5-3-11-10-12-13-9-6-14*
645,4,14,28.0,8470.0,302.5,4-1-2-5-3-11-10-9-7-14*
647,4,14,28.0,9920.0,354.2857142857143,4-1-2-5-3-11-10-12-9-7-14*
649,4,14,28.0,10500.0,375.0,4-1-2-5-3-11-10-12-13-9-7-14*
1502,4,14,16.0,6700.0,418.75,4-1-3-5-7-9-6-14*
1500,4,14,14.0,6510.0,465.0,4-1-2-5-7-9-6-14*
1504,4,14,16.0,7540.0,471.25,4-1-3-11-10-9-7-5-14*
1501,4,14,15.0,7750.0,516.6666666666666,4-3-1-2-5-7-9-6-14*
668,5,6,5.0,200.0,40.0,5-14-6*
669,5,6,6.0,500.0,83.33333333333333,5-7-14-6*
671,5,6,36.0,5840.0,162.22222222222223,5-3-11-10-9-6*
677,5,6,40.0,7750.0,193.75,5-2-1-3-11-10-9-6*
673,5,6,37.0,7240.0,195.67567567567568,5-3-11-10-12-9-6*
670,5,6,20.0,4020.0,201.0,5-14-7-9-6*
675,5,6,37.0,7800.0,210.8108108108108,5-3-11-10-12-13-9-6*
823,5,6,17.0,4020.0,236.47058823529412,5-7-9-6*
679,5,6,37.0,9190.0,248.3783783783784,5-2-1-3-11-10-12-9-6*
681,5,6,37.0,9770.0,264.05405405405406,5-2-1-3-11-10-12-13-9-6*
672,5,6,22.0,7210.0,327.72727272727275,5-3-11-10-9-7-14-6*
674,5,6,22.0,8630.0,392.27272727272725,5-3-11-10-12-9-7-14-6*
676,5,6,22.0,9200.0,418.1818181818182,5-3-11-10-12-13-9-7-14-6*
678,5,6,22.0,9480.0,430.90909090909093,5-2-1-3-11-10-9-7-14-6*
824,5,6,9.0,4020.0,446.6666666666667,5-14-7-9-6*
680,5,6,22.0,10940.0,497.27272727272725,5-2-1-3-11-10-12-9-7-14-6*
682,5,6,22.0,11530.0,524.0909090909091,5-2-1-3-11-10-12-13-9-7-14-6*
684,5,7,5.0,200.0,40.0,5-14-7*
683,5,7,2.0,200.0,100.0,5-7*
685,5,7,37.0,5840.0,157.83783783783784,5-3-11-10-9-7*
691,5,7,41.0,7750.0,189.02439024390245,5-2-1-3-11-10-9-7*
687,5,7,38.0,7240.0,190.52631578947367,5-3-11-10-12-9-7*
883,5,7,20.0,4020.0,201.0,5-14-6-9-7*
689,5,7,38.0,7800.0,205.26315789473685,5-3-11-10-12-13-9-7*
693,5,7,38.0,9190.0,241.8421052631579,5-2-1-3-11-10-12-9-7*
695,5,7,38.0,9770.0,257.10526315789474,5-2-1-3-11-10-12-13-9-7*
686,5,7,21.0,7210.0,343.3333333333333,5-3-11-10-9-6-14-7*
688,5,7,21.0,8630.0,410.95238095238096,5-3-11-10-12-9-6-14-7*
690,5,7,21.0,9200.0,438.0952380952381,5-3-11-10-12-13-9-6-14-7*
692,5,7,21.0,9480.0,451.42857142857144,5-2-1-3-11-10-9-6-14-7*
694,5,7,21.0,10940.0,520.952380952381,5-2-1-3-11-10-12-9-6-14-7*
696,5,7,21.0,11530.0,549.047619047619,5-2-1-3-11-10-12-13-9-6-14-7*
697,5,8,11.0,60.0,5.454545454545454,5-14-8*
698,5,8,12.0,290.0,24.166666666666668,5-7-14-8*
699,5,8,46.0,6290.0,136.7391304347826,5-3-11-10-9-6-14-8*
701,5,8,47.0,7690.0,163.61702127659575,5-3-11-10-12-9-6-14-8*
944,5,8,27.0,4420.0,163.7037037037037,5-7-9-6-14-8*
705,5,8,50.0,8260.0,165.2,5-2-1-3-11-10-9-6-14-8*
703,5,8,47.0,8250.0,175.53191489361703,5-3-11-10-12-13-9-6-14-8*
707,5,8,47.0,9700.0,206.38297872340425,5-2-1-3-11-10-12-9-6-14-8*
709,5,8,47.0,10280.0,218.72340425531914,5-2-1-3-11-10-12-13-9-6-14-8*
700,5,8,28.0,6290.0,224.64285714285714,5-3-11-10-9-7-14-8*
702,5,8,28.0,7690.0,274.64285714285717,5-3-11-10-12-9-7-14-8*
704,5,8,28.0,8250.0,294.64285714285717,5-3-11-10-12-13-9-7-14-8*
706,5,8,28.0,8260.0,295.0,5-2-1-3-11-10-9-7-14-8*
708,5,8,28.0,9700.0,346.42857142857144,5-2-1-3-11-10-12-9-7-14-8*
710,5,8,28.0,10280.0,367.14285714285717,5-2-1-3-11-10-12-13-9-7-14-8*
1016,5,9,39.0,5950.0,152.56410256410257,5-3-11-10-12-9*
715,5,9,29.0,4570.0,157.58620689655172,5-3-11-10-9*
1019,5,9,39.0,6500.0,166.66666666666666,5-3-11-10-12-13-9*
718,5,9,33.0,6120.0,185.45454545454547,5-2-1-3-11-10-9*
716,5,9,30.0,5950.0,198.33333333333334,5-3-11-10-12-9*
717,5,9,30.0,6500.0,216.66666666666666,5-3-11-10-12-13-9*
714,5,9,13.0,2840.0,218.46153846153845,5-14-7-9*
1015,5,9,29.0,6790.0,234.13793103448276,5-2-1-4-3-11-10-9*
712,5,9,12.0,2840.0,236.66666666666666,5-14-6-9*
719,5,9,30.0,7540.0,251.33333333333334,5-2-1-3-11-10-12-9*
720,5,9,30.0,8110.0,270.3333333333333,5-2-1-3-11-10-12-13-9*
1014,5,9,22.0,6120.0,278.1818181818182,5-2-1-3-11-10-9*
1018,5,9,29.0,8220.0,283.44827586206895,5-2-1-4-3-11-10-12-9*
711,5,9,10.0,2840.0,284.0,5-7-9*
1021,5,9,29.0,8790.0,303.1034482758621,5-2-1-4-3-11-10-12-13-9*
713,5,9,13.0,4020.0,309.2307692307692,5-7-14-6-9*
1017,5,9,22.0,7540.0,342.72727272727275,5-2-1-3-11-10-12-9*
1020,5,9,22.0,8110.0,368.6363636363636,5-2-1-3-11-10-12-13-9*
725,5,10,24.0,630.0,26.25,5-3-11-10*
730,5,10,28.0,1830.0,65.35714285714286,5-2-1-3-11-10*
726,5,10,25.0,5470.0,218.8,5-7-9-12-10*
727,5,10,25.0,5470.0,218.8,5-14-6-9-12-10*
729,5,10,25.0,5470.0,218.8,5-14-7-9-12-10*
724,5,10,18.0,4230.0,235.0,5-14-7-9-10*
1134,5,10,25.0,6020.0,240.8,5-7-9-13-12-10*
722,5,10,17.0,4230.0,248.8235294117647,5-14-6-9-10*
728,5,10,25.0,6740.0,269.6,5-7-14-6-9-12-10*
721,5,10,15.0,4230.0,282.0,5-7-9-10*
1132,5,10,18.0,5470.0,303.8888888888889,5-14-7-9-12-10*
723,5,10,18.0,5480.0,304.44444444444446,5-7-14-6-9-10*
1131,5,10,17.0,5470.0,321.7647058823529,5-14-6-9-12-10*
1136,5,10,18.0,6020.0,334.44444444444446,5-14-7-9-13-12-10*
1135,5,10,17.0,6020.0,354.11764705882354,5-14-6-9-13-12-10*
1133,5,10,18.0,6740.0,374.44444444444446,5-7-14-6-9-12-10*
1137,5,10,18.0,7300.0,405.55555555555554,5-7-14-6-9-13-12-10*
731,5,11,14.0,280.0,20.0,5-3-11*
1173,5,11,25.0,1790.0,71.6,5-2-1-4-3-11*
732,5,11,18.0,1400.0,77.77777777777777,5-2-1-3-11*
734,5,11,28.0,4930.0,176.07142857142858,5-14-7-9-10-11*
733,5,11,25.0,4930.0,197.2,5-7-9-10-11*
743,5,12,29.0,1010.0,34.827586206896555,5-3-11-10-12*
745,5,12,33.0,2250.0,68.18181818181819,5-2-1-3-11-10-12*
1296,5,12,39.0,5950.0,152.56410256410257,5-3-11-10-9-12*
1298,5,12,39.0,6500.0,166.66666666666666,5-3-11-10-9-13-12*
741,5,12,23.0,3890.0,169.1304347826087,5-14-7-9-12*
737,5,12,22.0,3890.0,176.8181818181818,5-14-6-9-12*
1292,5,12,23.0,4410.0,191.7391304347826,5-14-7-9-13-12*
735,5,12,20.0,3890.0,194.5,5-7-9-12*
744,5,12,30.0,5950.0,198.33333333333334,5-3-11-10-9-12*
1290,5,12,22.0,4410.0,200.45454545454547,5-14-6-9-13-12*
1289,5,12,20.0,4410.0,220.5,5-7-9-13-12*
739,5,12,23.0,5090.0,221.30434782608697,5-7-14-6-9-12*
1297,5,12,32.0,7540.0,235.625,5-2-1-3-11-10-9-12*
1293,5,12,23.0,5470.0,237.82608695652175,5-14-7-9-10-12*
1294,5,12,23.0,5620.0,244.34782608695653,5-7-14-6-9-13-12*
1291,5,12,22.0,5470.0,248.63636363636363,5-14-6-9-10-12*
746,5,12,30.0,7540.0,251.33333333333334,5-2-1-3-11-10-9-12*
736,5,12,20.0,5470.0,273.5,5-7-9-10-12*
738,5,12,20.0,5470.0,273.5,5-14-6-9-10-12*
742,5,12,20.0,5470.0,273.5,5-14-7-9-10-12*
1295,5,12,23.0,6740.0,293.04347826086956,5-7-14-6-9-10-12*
740,5,12,20.0,6740.0,337.0,5-7-14-6-9-10-12*
756,5,13,22.0,1160.0,52.72727272727273,5-3-11-10-12-13*
760,5,13,22.0,2420.0,110.0,5-2-1-3-11-10-12-13*
755,5,13,37.0,5030.0,135.94594594594594,5-3-11-10-9-13*
1414,5,13,47.0,6500.0,138.29787234042553,5-3-11-10-12-9-13*
750,5,13,21.0,3270.0,155.71428571428572,5-14-7-9-13*
759,5,13,41.0,6600.0,160.97560975609755,5-2-1-3-11-10-9-13*
748,5,13,20.0,3270.0,163.5,5-14-6-9-13*
758,5,13,38.0,6500.0,171.05263157894737,5-3-11-10-12-9-13*
1410,5,13,37.0,6500.0,175.67567567567568,5-3-11-10-9-12-13*
747,5,13,18.0,3270.0,181.66666666666666,5-7-9-13*
1412,5,13,37.0,7270.0,196.48648648648648,5-2-1-4-3-11-10-9-13*
751,5,13,22.0,4410.0,200.45454545454547,5-7-9-12-13*
752,5,13,22.0,4410.0,200.45454545454547,5-14-6-9-12-13*
754,5,13,22.0,4410.0,200.45454545454547,5-14-7-9-12-13*
1407,5,13,21.0,4410.0,210.0,5-14-7-9-12-13*
749,5,13,21.0,4460.0,212.38095238095238,5-7-14-6-9-13*
1409,5,13,30.0,6600.0,220.0,5-2-1-3-11-10-9-13*
1406,5,13,20.0,4410.0,220.5,5-14-6-9-12-13*
